27-Jun-26,27-Jun-26,SIR-2611,01-05718-01-901,WIPER W/HANDLE,NUMBER,30,"9,900"
27-Jun-26,27-Jun-26,SIR-2569,01-07084-01-901,"BIB COCK 1/2"" (STEEL)",NUMBER,24,"18,000"
27-Jun-26,27-Jun-26,SIR-2609,01-26332-01-901,GRADER STEEL WIRE BRUSH,NUMBER,12,"5,340"
27-Jun-26,27-Jun-26,SIR-2569,01-05162-01-901,LOTA PLASTIC,NUMBER,88,"19,360"
27-Jun-26,27-Jun-26,SIR-2609,01-04830-01-901,"BRUSH CLEANING 12""",NUMBER,12,"2,640"
27-Jun-26,27-Jun-26,SIR-2609,01-05718-01-901,WIPER W/HANDLE,NUMBER,30,"9,900"
27-Jun-26,27-Jun-26,SIR-2609,01-26075-01-901,SAND LOCAL,CUBIC FEET,759,"32,227"
25-Jun-26,25-Jun-26,SIR-2595,01-47844-01-901,PAPER A-4 80-GSM 500-SHEET,RIM,5,"4,157"
25-Jun-26,25-Jun-26,SIR-2595,01-08926-01-901,BALL POINT CLEAR STICK,NUMBER,10,160
22-Jun-26,22-Jun-26,SIR-2569,01-13727-01-901,PHENYL,GALLON,15,"2,850"
22-Jun-26,22-Jun-26,SIR-2569,01-12738-01-901,SUNLIGHT SOAP,NUMBER,100,"7,000"
,,,,,,,
,,,,,,DOC # : QR/M.SWC-011/01,
Saram Waqas & Co (SWC),,,,,,,
STORE ISSUANCE DETAIL REPORT,,,,,,Page 6 of 12,
FROM: 01-JUN-26,,TO: 29-JUN-26,,,,Monday June 29 2026 2:18 PM,
Transaction,Creation,SIR,Item Code,Item Description,UOM,Quantity,Amount
Date,Date,No,,,,,
Account alias issue,,,,,,,
203-71020001-7003,,STORE     CONSUMPTION ADMINISTRATION SITE ,,,,,
21-Jun-26,21-Jun-26,SIR-2569,01-04961-01-901,DUST MASK,NUMBER,100,400
21-Jun-26,21-Jun-26,SIR-2569,01-05637-01-901,TOILET BRUSH,NUMBER,30,"2,460"
19-Jun-26,19-Jun-26,SIR-2554,01-08926-01-901,BALL POINT CLEAR STICK,NUMBER,10,160
19-Jun-26,19-Jun-26,SIR-2554,01-08926-01-901,BALL POINT CLEAR STICK,NUMBER,9,144
19-Jun-26,19-Jun-26,SIR-2554,01-47844-01-901,PAPER A-4 80-GSM 500-SHEET,RIM,10,"8,314"
19-Jun-26,19-Jun-26,SIR-2554,01-08946-01-901,BOX FILE COVER PLASTIC BODY,NUMBER,2,700
19-Jun-26,19-Jun-26,SIR-2564,01-37601-01-901,MINERAL WATER 19-LTR,NUMBER,320,"51,520"
19-Jun-26,19-Jun-26,SIR-2554,01-09383-01-901,UNI BALL PEN,NUMBER,1,105
19-Jun-26,19-Jun-26,SIR-2554,01-08926-01-901,BALL POINT CLEAR STICK,NUMBER,10,160
18-Jun-26,18-Jun-26,SIR-2529,01-37601-01-901,MINERAL WATER 19-LTR,NUMBER,343,"55,223"
16-Jun-26,16-Jun-26,SIR-2515,01-08926-01-901,BALL POINT CLEAR STICK,NUMBER,10,160
16-Jun-26,16-Jun-26,SIR-2515,01-22485-01-901,DUPLICATE BOOK (CARBON LESS),NUMBER,2,900
16-Jun-26,16-Jun-26,SIR-2515,01-12083-01-901,TRANSPARENT FILE,NUMBER,3,178
16-Jun-26,16-Jun-26,SIR-2515,01-31592-01-901,STORE REQUISITION SLIP W/50 PAGES SET,NUMBER,2,360
,,,,CARBON LESS W/BINDING,,,
16-Jun-26,16-Jun-26,SIR-2515,01-09248-01-901,PLASTIC CLIP FILE SIZE: F/C,NUMBER,3,450
11-Jun-26,11-Jun-26,SIR-2489,01-09170-01-901,LEAD PENCIL,NUMBER,12,192
11-Jun-26,11-Jun-26,SIR-2488,01-12083-01-901,TRANSPARENT FILE,NUMBER,2,119
11-Jun-26,11-Jun-26,SIR-2489,01-09248-01-901,PLASTIC CLIP FILE SIZE: F/C,NUMBER,2,300
11-Jun-26,11-Jun-26,SIR-2488,01-31592-01-901,STORE REQUISITION SLIP W/50 PAGES SET,NUMBER,5,900
,,,,CARBON LESS W/BINDING,,,
11-Jun-26,11-Jun-26,SIR-2489,01-39626-01-901,PEN JETFLOW (DOLLER),NUMBER,4,140
11-Jun-26,11-Jun-26,SIR-2489,01-09343-01-901,STAPLER,NUMBER,1,320
11-Jun-26,11-Jun-26,SIR-2488,01-09147-01-901,HIGHLIGHT MARKER,NUMBER,1,58
11-Jun-26,11-Jun-26,SIR-2489,01-47844-01-901,PAPER A-4 80-GSM 500-SHEET,RIM,2,"1,663"
11-Jun-26,11-Jun-26,SIR-2488,01-09321-01-901,SHARPNER,NUMBER,1,15
11-Jun-26,11-Jun-26,SIR-2488,01-09191-01-901,MARKER LARGE,NUMBER,1,55
10-Jun-26,10-Jun-26,SIR-2482,01-09311-01-901,ROUGH PAD LARGE,NUMBER,4,260
10-Jun-26,10-Jun-26,SIR-2482,01-39626-01-901,PEN JETFLOW (DOLLER),NUMBER,4,140
02-Jun-26,02-Jun-26,SIR-2433,01-47844-01-901,PAPER A-4 80-GSM 500-SHEET,RIM,2,"1,663"
31-May-26,02-Jun-26,SIR-2425,01-05980-01-901,PETROL,LITER,10,"4,013"
,,,,,Department Total :,1991,"242,604"
71030001-2205,,STORE     CONSUMPTION PACKING ,,,,,
29-Jun-26,29-Jun-26,SIR-2620,01-06134-01-901,"POLY PROPLENE 60"" (78~80 GRM)",METER,1000,"56,801"
29-Jun-26,29-Jun-26,SIR-2620,01-06147-01-901,"POLY THENE 24""",KILOGRAM,81.75,"46,598"
29-Jun-26,29-Jun-26,SIR-2620,01-06132-01-901,"POLY PROPLENE 45"" (58~60 GRM)",METER,2000,"92,337"
21-Jun-26,21-Jun-26,SIR-2570,01-06147-01-901,"POLY THENE 24""",KILOGRAM,200,"114,000"
21-Jun-26,21-Jun-26,SIR-2570,01-06132-01-901,"POLY PROPLENE 45"" (58~60 GRM)",METER,5000,"230,842"
21-Jun-26,21-Jun-26,SIR-2570,01-06134-01-901,"POLY PROPLENE 60"" (78~80 GRM)",METER,3000,"170,402"
15-Jun-26,15-Jun-26,SIR-2486,01-06147-01-901,"POLY THENE 24""",KILOGRAM,280.5,"159,885"
11-Jun-26,11-Jun-26,SIR-2486,01-06134-01-901,"POLY PROPLENE 60"" (78~80 GRM)",METER,3000,"170,402"
11-Jun-26,11-Jun-26,SIR-2486,01-06132-01-901,"POLY PROPLENE 45"" (58~60 GRM)",METER,5000,"230,842"
09-Jun-26,09-Jun-26,SIR-2644,01-06147-01-901,"POLY THENE 24""",KILOGRAM,240.8,"137,256"
09-Jun-26,09-Jun-26,SIR-2644,01-06147-01-901,"POLY THENE 24""",KILOGRAM,450,"256,500"
02-Jun-26,02-Jun-26,SIR-2644,01-06132-01-901,"POLY PROPLENE 45"" (58~60 GRM)",METER,10000,"461,684"
31-May-26,02-Jun-26,SIR-2422,01-47843-01-901,WOODEN PALLET W/KEKAR WOOD,NUMBER,18,"84,420"
,,,,"(63""~67""X40~41"" W/TOP INTERAL BY INTERAL 5"",",,,
,,,,"SPACE 2"",  THICK 20MM +/- 1MM, HEIGHT=6""~7"")",,,
31-May-26,02-Jun-26,SIR-2423,01-49877-01-901,"CRAFTED PAPER TUBE 66"" 5MM DIA-2""",NUMBER,17,"3,029"
31-May-26,02-Jun-26,SIR-2423,01-25103-01-901,"PAPER TUBE 79"" 8 MM DIA 2""",NUMBER,70,"8,737"
,,,,,,,
,,,,,,DOC # : QR/M.SWC-011/01,
Saram Waqas & Co (SWC),,,,,,,
STORE ISSUANCE DETAIL REPORT,,,,,,Page 7 of 12,
FROM: 01-JUN-26,,TO: 29-JUN-26,,,,Monday June 29 2026 2:18 PM,
Transaction,Creation,SIR,Item Code,Item Description,UOM,Quantity,Amount
Date,Date,No,,,,,
Account alias issue,,,,,,,
71030001-2205,,STORE     CONSUMPTION PACKING ,,,,,
31-May-26,02-Jun-26,SIR-2421,01-19636-01-901,"PAPER TUBE 68"" 8 MM DIA 2""",NUMBER,1230,"138,992"
31-May-26,02-Jun-26,SIR-2422,01-69884-01-901,WOODEN PALLET W/SUFIADA WOOD HEAVY,NUMBER,98,"289,099"
,,,,"WEIGHT (69~73""X40~41"" W/TOP PHATTI THICK",,,
,,,,"10MM +/- 1MM, HEIGHT=5.35~5.75"")",,,
31-May-26,02-Jun-26,SIR-2421,01-19787-01-901,"PAPER TUBE 72"" 8 MM DIA 2""",NUMBER,2380,"281,574"
31-May-26,02-Jun-26,SIR-2421,01-22146-01-901,"PAPER TUBE 67"" 8 MM DIA 2""",NUMBER,1160,"131,347"
31-May-26,02-Jun-26,SIR-2423,01-28718-01-901,"PAPER TUBE 75"" 8 MM DIA 2""",NUMBER,510,"63,440"
31-May-26,02-Jun-26,SIR-2422,01-19633-01-901,"PAPER TUBE 64"" 8 MM DIA 2""",NUMBER,4100,"433,692"
31-May-26,02-Jun-26,SIR-2423,01-37999-01-901,"PAPER TUBE 64"" 20 MM DIA 3""",NUMBER,21,"9,139"
02-Jun-26,02-Jun-26,SIR-2644,01-06134-01-901,"POLY PROPLENE 60"" (78~80 GRM)",METER,4000,"227,202"
31-May-26,02-Jun-26,SIR-2423,01-32545-01-901,"PAPER TUBE 61"" 8MM DIA 2""",NUMBER,420,"42,688"
31-May-26,02-Jun-26,SIR-2424,01-50248-01-901,"WOODEN FRAME W/SUFIADA WOOD, NORMAL",NUMBER,1,"4,900"
,,,,"(64""X96""+/-4"" W/TOP PHATTI THICK 10MM +/- 1MM,",,,
,,,,"HEIGHT=7""~8"")",,,
31-May-26,02-Jun-26,SIR-2421,01-20920-01-901,"PAPER TUBE 62"" 8 MM DIA 2""",NUMBER,70,"6,857"
31-May-26,02-Jun-26,SIR-2421,01-20260-01-901,"PAPER TUBE 66"" 8 MM DIA 2""",NUMBER,1280,"133,478"
31-May-26,02-Jun-26,SIR-2422,01-69882-01-901,WOODEN PALLET W/SUFIADA WOOD HEAVY,NUMBER,82,"227,959"
,,,,"WEIGHT (63~67""X40~41"" W/TOP PHATTI THICK",,,
,,,,"10MM +/-1MM, HEIGHT=5.35~5.75"")",,,
31-May-26,02-Jun-26,SIR-2421,01-19637-01-901,"PAPER TUBE 69"" 8 MM DIA 2""",NUMBER,2870,"312,883"
31-May-26,02-Jun-26,SIR-2422,01-50134-01-901,"WOODEN PALLET W/SUFIADA WOOD, SPECIAL",NUMBER,26,"72,188"
,,,,"(63~67""X40~41"" W/TOP PHATTI THICK 16MM +/-",,,
,,,,"1MM, HEIGHT=5.35~5.75"")",,,
31-May-26,02-Jun-26,SIR-2422,01-69882-01-901,WOODEN PALLET W/SUFIADA WOOD HEAVY,NUMBER,42,"116,759"
,,,,"WEIGHT (63~67""X40~41"" W/TOP PHATTI THICK",,,
,,,,"10MM +/-1MM, HEIGHT=5.35~5.75"")",,,
31-May-26,02-Jun-26,SIR-2422,01-19635-01-901,"PAPER TUBE 70"" 8 MM DIA 2""",NUMBER,1580,"182,657"
02-Jun-26,02-Jun-26,SIR-2644,01-06137-01-901,"POLY PROPLENE 72"" (88~90 GRM)",METER,4000,"230,013"
31-May-26,02-Jun-26,SIR-2423,01-35704-01-901,"WOODEN STOPPER 2""",NUMBER,200,620
,,,,,Department Total :,"54,428.05","5,129,220"
71040009-5104,,STORE   CONSUMPTION WOODEN FUEL CONSUMED UNIT 5,,,,,
31-May-26,14-Jun-26,SIR-2429,01-49430-01-901,SUGERCANE TRASH (SHREDDED) MOISTURE,NUMBER,1564,"20,332"
,,,,<20% (KHOREE),,,
31-May-26,10-Jun-26,SIR-2429,01-49430-01-901,SUGERCANE TRASH (SHREDDED) MOISTURE,NUMBER,40866,"531,258"
,,,,<20% (KHOREE),,,
31-May-26,04-Jun-26,SIR-2429,01-49430-01-901,SUGERCANE TRASH (SHREDDED) MOISTURE,NUMBER,4422,"57,486"
,,,,<20% (KHOREE),,,
31-May-26,04-Jun-26,SIR-2429,01-50131-01-901,MUSTARD CUT MOISTURE TOLERANCE LEVEL,KILOGRAM,198835,"3,429,904"
,,,,<20% (BALE SHAPE),,,
31-May-26,01-Jun-26,SIR-2216,01-49430-01-901,SUGERCANE TRASH (SHREDDED) MOISTURE,NUMBER,29234,"380,042"
,,,,<20% (KHOREE),,,
,,,,,Department Total :,274921,"4,419,022"
71050002-9002,,REPAIR & MAINTENANCE CIVIL DEPT,,,,,
19-Jun-26,19-Jun-26,SIR-2560,01-22723-01-901,BOND POWDER (20 KGS),BAG,25,"15,000"
02-Jun-26,02-Jun-26,SIR-2639,01-26075-01-901,SAND LOCAL,CUBIC FEET,954,"40,507"
,,,,,Department Total :,979,"55,507"
71050010-7003,,STORE     CONSUMPTION VEH REP & MNT ,,,,,
05-Jun-26,05-Jun-26,SIR-2457,01-05925-01-901,DIESEL,LITER,29,"9,743"
05-Jun-26,05-Jun-26,SIR-2457,01-05925-01-901,DIESEL,LITER,64,"21,501"
,,,,,Department Total :,93,"31,243"
71055001-7003,,STORE     CONSUMPTION VEH RUN&MNT UNIT 5,,,,,
29-Jun-26,29-Jun-26,SIR-2645,01-05925-01-901,DIESEL,LITER,36,"12,094"
29-Jun-26,29-Jun-26,SIR-2645,01-05925-01-901,DIESEL,LITER,30,"10,078"
29-Jun-26,29-Jun-26,SIR-2645,01-05925-01-901,DIESEL,LITER,123,"41,322"
,,,,,,,
,,,,,,DOC # : QR/M.SWC-011/01,
Saram Waqas & Co (SWC),,,,,,,
STORE ISSUANCE DETAIL REPORT,,,,,,Page 8 of 12,
FROM: 01-JUN-26,,TO: 29-JUN-26,,,,Monday June 29 2026 2:18 PM,
Transaction,Creation,SIR,Item Code,Item Description,UOM,Quantity,Amount
Date,Date,No,,,,,
Account alias issue,,,,,,,
71055001-7003,,STORE     CONSUMPTION VEH RUN&MNT UNIT 5,,,,,
29-Jun-26,29-Jun-26,SIR-2645,01-05925-01-901,DIESEL,LITER,40,"13,438"
27-Jun-26,27-Jun-26,SIR-2618,01-05925-01-901,DIESEL,LITER,26,"8,735"
27-Jun-26,27-Jun-26,SIR-2618,01-05925-01-901,DIESEL,LITER,18,"6,047"
27-Jun-26,27-Jun-26,SIR-2618,01-05925-01-901,DIESEL,LITER,91,"30,571"
25-Jun-26,26-Jun-26,SIR-2599,01-05925-01-901,DIESEL,LITER,19,"6,383"
25-Jun-26,26-Jun-26,SIR-2599,01-05925-01-901,DIESEL,LITER,67,"22,509"
25-Jun-26,26-Jun-26,SIR-2599,01-05925-01-901,DIESEL,LITER,29,"9,743"
25-Jun-26,26-Jun-26,SIR-2599,01-05925-01-901,DIESEL,LITER,27,"9,071"
24-Jun-26,24-Jun-26,SIR-2585,01-05925-01-901,DIESEL,LITER,33,"11,086"
24-Jun-26,24-Jun-26,SIR-2585,01-05925-01-901,DIESEL,LITER,62,"20,829"
23-Jun-26,23-Jun-26,SIR-2579,01-05925-01-901,DIESEL,LITER,39,"13,102"
23-Jun-26,23-Jun-26,SIR-2579,01-05925-01-901,DIESEL,LITER,30,"10,078"
23-Jun-26,23-Jun-26,SIR-2579,01-05925-01-901,DIESEL,LITER,23,"7,727"
23-Jun-26,23-Jun-26,SIR-2579,01-05925-01-901,DIESEL,LITER,64,"21,501"
23-Jun-26,23-Jun-26,SIR-2579,01-05925-01-901,DIESEL,LITER,34,"11,422"
22-Jun-26,22-Jun-26,SIR-2576,01-05925-01-901,DIESEL,LITER,124,"41,658"
22-Jun-26,22-Jun-26,SIR-2576,01-05925-01-901,DIESEL,LITER,42,"14,110"
22-Jun-26,22-Jun-26,SIR-2580,01-43187-01-901,RIMULA R1 40 CD/SE-1X209L-A1SA,LITER,10,"9,130"
22-Jun-26,22-Jun-26,SIR-2576,01-05925-01-901,DIESEL,LITER,44,"14,782"
20-Jun-26,20-Jun-26,SIR-2567,01-05925-01-901,DIESEL,LITER,29,"9,743"
20-Jun-26,20-Jun-26,SIR-2567,01-05925-01-901,DIESEL,LITER,30,"10,078"
20-Jun-26,20-Jun-26,SIR-2567,01-05925-01-901,DIESEL,LITER,38,"12,766"
20-Jun-26,20-Jun-26,SIR-2567,01-05925-01-901,DIESEL,LITER,62,"20,829"
19-Jun-26,19-Jun-26,SIR-2552,01-05925-01-901,DIESEL,LITER,29,"9,743"
19-Jun-26,19-Jun-26,SIR-2547,01-43187-01-901,RIMULA R1 40 CD/SE-1X209L-A1SA,LITER,10,"9,130"
19-Jun-26,19-Jun-26,SIR-2552,01-05925-01-901,DIESEL,LITER,42,"14,110"
18-Jun-26,18-Jun-26,SIR-2523,01-05925-01-901,DIESEL,LITER,36,"12,094"
18-Jun-26,18-Jun-26,SIR-2523,01-05925-01-901,DIESEL,LITER,63,"21,165"
17-Jun-26,17-Jun-26,SIR-2519,01-05925-01-901,DIESEL,LITER,32,"10,750"
17-Jun-26,17-Jun-26,SIR-2519,01-05925-01-901,DIESEL,LITER,37,"12,430"
17-Jun-26,17-Jun-26,SIR-2519,01-05925-01-901,DIESEL,LITER,61,"20,493"
17-Jun-26,17-Jun-26,SIR-2519,01-05925-01-901,DIESEL,LITER,29,"9,743"
17-Jun-26,17-Jun-26,SIR-2519,01-05925-01-901,DIESEL,LITER,32,"10,750"
15-Jun-26,16-Jun-26,SIR-2508,01-05925-01-901,DIESEL,LITER,44,"14,782"
15-Jun-26,16-Jun-26,SIR-2508,01-05925-01-901,DIESEL,LITER,48,"16,126"
15-Jun-26,16-Jun-26,SIR-2508,01-05925-01-901,DIESEL,LITER,20,"6,719"
16-Jun-26,16-Jun-26,SIR-2511,01-05925-01-901,DIESEL,LITER,27,"9,071"
15-Jun-26,16-Jun-26,SIR-2508,01-05925-01-901,DIESEL,LITER,124,"41,658"
16-Jun-26,16-Jun-26,SIR-2511,01-05925-01-901,DIESEL,LITER,65,"21,837"
13-Jun-26,13-Jun-26,SIR-2504,01-05925-01-901,DIESEL,LITER,63,"21,165"
13-Jun-26,13-Jun-26,SIR-2504,01-05925-01-901,DIESEL,LITER,35,"11,758"
13-Jun-26,13-Jun-26,SIR-2504,01-05925-01-901,DIESEL,LITER,60,"20,157"
12-Jun-26,12-Jun-26,SIR-2498,01-05925-01-901,DIESEL,LITER,65,"21,837"
11-Jun-26,11-Jun-26,SIR-2485,01-43187-01-901,RIMULA R1 40 CD/SE-1X209L-A1SA,LITER,10,"9,130"
11-Jun-26,11-Jun-26,SIR-2492,01-05925-01-901,DIESEL,LITER,69,"23,180"
11-Jun-26,11-Jun-26,SIR-2492,01-05925-01-901,DIESEL,LITER,37,"12,430"
10-Jun-26,10-Jun-26,SIR-2477,01-05925-01-901,DIESEL,LITER,29,"9,743"
09-Jun-26,10-Jun-26,SIR-2480,01-05925-01-901,DIESEL,LITER,61,"20,493"
10-Jun-26,10-Jun-26,SIR-2477,01-05925-01-901,DIESEL,LITER,36,"12,094"
,,,,,,,
,,,,,,DOC # : QR/M.SWC-011/01,
Saram Waqas & Co (SWC),,,,,,,
STORE ISSUANCE DETAIL REPORT,,,,,,Page 9 of 12,
FROM: 01-JUN-26,,TO: 29-JUN-26,,,,Monday June 29 2026 2:18 PM,
Transaction,Creation,SIR,Item Code,Item Description,UOM,Quantity,Amount
Date,Date,No,,,,,
Account alias issue,,,,,,,
71055001-7003,,STORE     CONSUMPTION VEH RUN&MNT UNIT 5,,,,,
10-Jun-26,10-Jun-26,SIR-2477,01-05925-01-901,DIESEL,LITER,20,"6,719"
10-Jun-26,10-Jun-26,SIR-2477,01-05925-01-901,DIESEL,LITER,60,"20,157"
09-Jun-26,10-Jun-26,SIR-2480,01-05925-01-901,DIESEL,LITER,31,"10,414"
08-Jun-26,08-Jun-26,SIR-2465,01-05925-01-901,DIESEL,LITER,38,"12,766"
08-Jun-26,08-Jun-26,SIR-2465,01-05925-01-901,DIESEL,LITER,42,"14,110"
08-Jun-26,08-Jun-26,SIR-2465,01-05925-01-901,DIESEL,LITER,111,"37,290"
08-Jun-26,08-Jun-26,SIR-2465,01-05925-01-901,DIESEL,LITER,24,"8,063"
06-Jun-26,06-Jun-26,SIR-2461,01-05925-01-901,DIESEL,LITER,28,"9,407"
06-Jun-26,06-Jun-26,SIR-2461,01-05925-01-901,DIESEL,LITER,29,"9,743"
06-Jun-26,06-Jun-26,SIR-2461,01-05925-01-901,DIESEL,LITER,35,"11,758"
06-Jun-26,06-Jun-26,SIR-2461,01-05925-01-901,DIESEL,LITER,60,"20,157"
04-Jun-26,04-Jun-26,SIR-2453,01-05925-01-901,DIESEL,LITER,27,"9,071"
04-Jun-26,04-Jun-26,SIR-2453,01-05925-01-901,DIESEL,LITER,61,"20,493"
04-Jun-26,04-Jun-26,SIR-2453,01-05925-01-901,DIESEL,LITER,32,"10,750"
03-Jun-26,03-Jun-26,SIR-2427,01-05925-01-901,DIESEL,LITER,30,"10,078"
03-Jun-26,03-Jun-26,SIR-2427,01-05925-01-901,DIESEL,LITER,23,"7,727"
03-Jun-26,03-Jun-26,SIR-2427,01-05925-01-901,DIESEL,LITER,25,"8,399"
03-Jun-26,03-Jun-26,SIR-2427,01-05925-01-901,DIESEL,LITER,53,"17,805"
02-Jun-26,02-Jun-26,SIR-2641,01-05665-01-901,TYRE 6-50-10 FOR FORK LIFTER,NUMBER,2,"110,000"
02-Jun-26,02-Jun-26,SIR-2414,01-05925-01-901,DIESEL,LITER,25,"8,399"
02-Jun-26,02-Jun-26,SIR-2641,01-05670-01-901,TYRE W/TUBE 28-9-15 (12 PLY) FOR FORK,SET,2,"160,000"
,,,,LIFTER,,,
02-Jun-26,02-Jun-26,SIR-2640,01-05665-01-901,TYRE 6-50-10 FOR FORK LIFTER,NUMBER,4,"220,000"
02-Jun-26,02-Jun-26,SIR-2414,01-05925-01-901,DIESEL,LITER,63,"21,165"
01-Jun-26,01-Jun-26,SIR-2410,01-05925-01-901,DIESEL,LITER,31,"10,414"
01-Jun-26,01-Jun-26,SIR-2410,01-05925-01-901,DIESEL,LITER,125,"41,994"
01-Jun-26,01-Jun-26,SIR-2410,01-05925-01-901,DIESEL,LITER,34,"11,422"
01-Jun-26,01-Jun-26,SIR-2410,01-05925-01-901,DIESEL,LITER,30,"10,078"
,,,,,Department Total :,3379,"1,639,796"
71060001-2103,,STORE     CAPITALIZED DRAWING ,,,,,
26-Jun-26,26-Jun-26,SIR-2597,01-51009-01-901,REED 37.50 D/I 2273MM (TSUDAKOMA NEO-001),NUMBER,2,"204,000"
,,,,CONICAL SIX COLOR,,,
19-Jun-26,19-Jun-26,SIR-2548,01-49637-01-901,REED 30.25 D/I 2073MM (TSUDAKOMA-001 NEO),NUMBER,1,"72,645"
19-Jun-26,19-Jun-26,SIR-2548,01-50068-01-901,REED 35.70 D/I 2073 MM  TSODAKOMA LOOMS,NUMBER,1,"81,616"
19-Jun-26,19-Jun-26,SIR-2548,01-49638-01-901,REED 31.25 D/I 2073MM (TSUDAKOMA-001 NEO),NUMBER,1,"75,117"
19-Jun-26,19-Jun-26,SIR-2548,01-46646-01-901,REED 40.70 D/I 2073MM (TSUDAKOMA NEO-001),NUMBER,1,"90,518"
19-Jun-26,19-Jun-26,SIR-2548,01-43970-01-901,REED 55.40 D/I 2073MM (TSUDAKOMA-001 NEO),NUMBER,1,"118,963"
02-Jun-26,02-Jun-26,SIR-2638,01-51009-01-901,REED 37.50 D/I 2273MM (TSUDAKOMA NEO-001),NUMBER,4,"408,000"
,,,,CONICAL SIX COLOR,,,
,,,,,Department Total :,11,"1,050,859"
71060001-2210,,STORE CAPITALIZED FOLDING 1st FLOOR U5,,,,,
27-Jun-26,27-Jun-26,SIR-2614,01-22390-01-901,HOLE SAW 30 MM,NUMBER,2,"1,200"
27-Jun-26,27-Jun-26,SIR-2604,01-32100-01-901,OVER LOAD RELAY EQCR-SS 0.5~6.5AMP C.T,NUMBER,24,"46,800"
,,,,TYPE,,,
27-Jun-26,27-Jun-26,SIR-2615,01-12694-01-901,CABLE 3/0.29,COIL,32,"165,370"
27-Jun-26,27-Jun-26,SIR-2592,01-30418-01-901,HILTI DRILL BIT 15 MM (TE-35),NUMBER,2,560
27-Jun-26,27-Jun-26,SIR-2602,01-11249-01-901,M.S POLISH ROD 35 MM (ROUND),KILOGRAM,60,"18,600"
27-Jun-26,27-Jun-26,SIR-2604,01-03294-01-901,CIRCUIT BREAKER 1 POLE 20AMP (TERASAKI),NUMBER,12,"11,400"
27-Jun-26,27-Jun-26,SIR-2605,01-04403-01-901,THIMBLE 50 MM2,NUMBER,24,"1,920"
27-Jun-26,27-Jun-26,SIR-2603,01-41747-01-901,"M.S PIPE 1"" SCH-40 (WELDED)",FEET,680,"120,360"
,,,,,,,
,,,,,,DOC # : QR/M.SWC-011/01,
Saram Waqas & Co (SWC),,,,,,,
STORE ISSUANCE DETAIL REPORT,,,,,,Page 10 of 12,
FROM: 01-JUN-26,,TO: 29-JUN-26,,,,Monday June 29 2026 2:18 PM,
Transaction,Creation,SIR,Item Code,Item Description,UOM,Quantity,Amount
Date,Date,No,,,,,
Account alias issue,,,,,,,
71060001-2210,,STORE CAPITALIZED FOLDING 1st FLOOR U5,,,,,
27-Jun-26,27-Jun-26,SIR-2592,01-29239-01-901,MAGNETIC CONTACTOR 4KW COIL 220V,NUMBER,4,"6,000"
27-Jun-26,27-Jun-26,SIR-2614,01-33863-01-901,"SIDE CUTTER 6""",NUMBER,2,"1,500"
27-Jun-26,27-Jun-26,SIR-2592,01-40207-01-901,CABLE 1 CORE 10MM2 Cu.PVC 450/750V (Green),METER,180,"57,143"
27-Jun-26,27-Jun-26,SIR-2602,01-20960-01-901,"S.S BALL VALVE 1"" FULL BORE (KTZ)",NUMBER,2,"1,700"
27-Jun-26,27-Jun-26,SIR-2606,01-03051-01-901,"CABLE TIE 12""",NUMBER,6000,"20,400"
27-Jun-26,27-Jun-26,SIR-2605,01-42119-01-901,LED SEARCH LIGHT 100W (PHILIPS),NUMBER,6,"52,200"
27-Jun-26,27-Jun-26,SIR-2602,01-22496-01-901,"M.S SEAMLESS BEND 1""",NUMBER,12,"1,260"
27-Jun-26,27-Jun-26,SIR-2615,01-03039-01-901,CABLE 7/029,COIL,12,"134,231"
27-Jun-26,27-Jun-26,SIR-2613,01-07761-01-901,M.S NUT 20 MM,NUMBER,20,660
27-Jun-26,27-Jun-26,SIR-2602,01-07577-01-901,"M.S NUT & BOLT 1/2"" X 2""",NUMBER,100,"4,800"
27-Jun-26,27-Jun-26,SIR-2602,01-05669-01-901,TYRE TUBE W/RIM BEARING 6205,NUMBER,22,"136,400"
27-Jun-26,27-Jun-26,SIR-2607,01-09676-01-901,"PLIER 8""",NUMBER,2,"1,500"
27-Jun-26,27-Jun-26,SIR-2606,01-27884-01-901,P.V.C TAPE RED,NUMBER,50,"2,750"
27-Jun-26,27-Jun-26,SIR-2606,01-27886-01-901,P.V.C TAPE BLACK,NUMBER,50,"2,750"
27-Jun-26,27-Jun-26,SIR-2604,01-04251-01-901,SELECTOR SWITCH ON/OFF 22 MM2 (KOREA),NUMBER,24,"20,400"
27-Jun-26,27-Jun-26,SIR-2605,01-23339-01-901,"PUSH BUTTON 22MM 6A RED,GREEN,YELLOW",NUMBER,24,"16,800"
,,,,PLASTIC BODY TAIWAN,,,
27-Jun-26,27-Jun-26,SIR-2604,01-48385-01-901,LED BATTEN LIGHT 16W 1600-LUMENS (PHILIPS),NUMBER,24,"36,000"
27-Jun-26,27-Jun-26,SIR-2614,01-09636-01-901,"NOSE PLIER 6""",NUMBER,2,"1,500"
27-Jun-26,27-Jun-26,SIR-2613,01-26843-01-901,HILTI ANCHOR BOLT 12 X 100 MM,NUMBER,50,"46,679"
27-Jun-26,27-Jun-26,SIR-2606,01-04070-01-901,PIANO SWITCH 10AMP,NUMBER,48,"2,400"
27-Jun-26,27-Jun-26,SIR-2603,01-04762-01-901,"AIR PRESSURE PIPE 3/8"" YELLOW",FEET,150,"15,000"
